135,2,1605.7,0.67164,-0.69891,-0.0083253,-3.663e-05,-0.01204,-0.0076038,-0.00076299,-0.0046072,-0.015106,0.0028833,0.0242,0.019726,-0.0092442,-0.042977,0.0034673
136,2,3152.3,-1.1317,-0.8517,-0.001671,2.8716e-05,-0.011478,-0.0069503,-0.0006574,-0.010882,-0.010071,0.0060713,0.019722,0.013384,-0.0063663,-0.029334,0.0024877
137,2,-1993.4,0.40922,0.45798,0.00062368,-5.5254e-05,-0.013013,-0.0043603,0.00021742,0.026526,-0.012773,0.0048964,0.00819,0.015556,-0.02072,-0.016576,0.01432
138,2,-6209.6,-1.36,1.1887,-0.0050091,-1.255e-05,0.00354,0.013646,-0.00064742,0.0083294,-0.011836,0.0040666,-0.0046608,-0.0055467,-0.012279,0.0031938,0.0010706
139,2,4646.8,0.21801,-2.1331,-0.0030371,4.6724e-06,0.014421,0.012465,-1.604e-05,0.0053063,-0.018085,0.0078644,0.003852,-0.0077037,-0.0071209,0.0020956,0.009099
140,3,-4774.2,0.3421,2.5259,0.013333,1.5092e-05,-0.0062055,0.012575,0.00075758,0.0019368,0.0085996,0.0043572,-0.0021258,-0.0022492,-0.0016872,-0.0019987,0.0088492
141,3,3665.9,-1.1363,-0.78087,-0.0014429,3.0285e-05,0.0049576,0.00044159,-0.00025518,0.0058732,0.0074561,0.0037937,-0.0049975,-0.0053775,0.0065816,-0.0045262,0.0063046
142,3,6042.1,-1.0438,-1.6611,-0.0022389,1.4222e-05,-0.014327,0.02622,-0.0021021,-0.0073238,0.0046472,-0.0058162,0.0016364,0.0021837,-0.0016882,-0.0062523,-0.0032741
143,3,-515.65,3.2819,-0.22454,-0.0027455,-8.1858e-06,-0.00079543,0.010275,-0.00057386,0.0035293,-0.00017168,0.0062376,-0.0024313,-0.0054473,0.0020047,-0.0051539,0.0055846
144,3,-5952.5,2.6241,0.90653,-0.0017119,-5.8561e-05,0.024897,0.0055369,0.0018366,0.011379,-0.039941,0.0039742,0.0015631,-0.0048236,0.0080758,0.010068,0.029484
145,3,-394.73,0.61,0.043821,-0.0052626,-4.4254e-05,0.025755,0.00066375,0.0010067,0.0084748,-0.027749,0.0059945,0.017536,-0.0048246,-0.012115,0.00084358,-0.0015424
146,3,4855.9,-1.3451,-0.74581,0.0052322,7.2106e-05,0.032951,-0.00025688,0.0014377,0.0066791,-0.037396,0.0092039,0.0053918,-0.0040629,0.0034577,0.01327,0.023735
147,3,-941.55,-3.4127,1.5919,0.0053581,4.1299e-05,0.013034,0.0066488,0.00082766,0.0076485,-0.014443,0.0031495,-0.003294,-0.001443,0.0084584,0.0038008,0.016828
148,3,438.55,-0.37598,-0.27521,-0.00077497,7.9191e-06,0.0050946,0.0051425,-0.00037801,0.0014245,0.0045642,-0.0051302,-0.01141,-0.001714,0.0072517,-0.010338,0.016991
149,3,6391.5,0.31225,-3.0726,-0.0068342,3.5777e-05,0.0099077,-0.0034227,-0.00094587,-0.0037353,0.01364,-0.01443,-0.029694,0.0068169,0.019332,-0.025388,0.031351
150,3,-5705.3,0.12137,2.4318,0.0070438,6.6348e-05,0.0079199,-0.00033324,0.00049497,-0.0015558,0.015657,-0.017946,-0.030775,0.0048096,0.032794,-0.035601,0.032043
151,3,2716.7,0.51758,-0.79447,-0.00080053,-3.4757e-05,0.0083379,-0.003102,0.00011534,0.0026778,0.012681,-0.014703,-0.022709,0.0018,0.028596,-0.021763,0.028462
152,3,-4268.4,0.83389,0.98051,0.00093599,1.3587e-05,0.0062016,-0.00029868,0.00025116,-7.137e-05,0.014197,-0.012647,-0.024783,6.5156e-05,0.022839,-0.027125,0.025064
153,3,8677.4,-3.3098,-1.7407,0.00034765,0.00010837,-0.0027348,0.021732,-0.0018932,-0.0015964,-0.0099506,-0.0063261,-0.0023115,-0.0099315,0.0013771,0.0062624,0.0058257
154,3,3143.6,3.8411,-1.9391,-0.0075891,-0.0001085,0.0144,0.0011054,0.00051594,0.0072689,-0.011711,0.0075039,-0.0014591,-0.001029,0.0092451,0.0029511,0.0088752
155,3,-786.91,-0.52347,0.033712,-0.0016698,-1.5849e-05,-0.0047329,0.0051917,-0.00068871,0.0099244,0.0038555,-0.0070471,0.00078824,-0.0093437,-0.0018467,-0.0014142,0.010329
156,3,2531.4,-0.54922,-0.62213,6.2907e-05,2.3636e-05,-0.017348,0.03102,-0.0021219,-0.011769,-0.0070522,-0.026194,0.0012799,0.0022585,0.00056294,0.00324,-0.006719
157,3,-735.51,0.44616,0.28595,0.0018526,2.6183e-05,-0.01779,0.031952,-0.0016922,-0.01075,-0.008902,-0.023878,0.0020869,0.0030523,0.0012949,0.00020164,-0.010346
158,3,-409.84,0.69824,0.31203,0.0028095,2.834e-05,-0.0031619,0.007289,-0.00039633,0.0065421,-0.0011112,0.0011974,0.0013539,-0.017937,0.029253,-0.015031,-0.0008529
159,3,177.43,0.026213,-0.029245,-0.00011418,2.7744e-05,-0.013281,0.027375,-0.0017644,-0.0076402,-0.0087836,-0.019107,0.0043589,-0.0056294,0.0094788,-0.0029499,-0.0042564
160,3,-1949.1,0.2745,0.7423,0.00026539,-3.9113e-05,-0.009933,0.0067342,-0.00047041,0.008088,-0.0024964,-0.0035911,0.017446,-0.019871,0.044973,-0.016259,0.0030406
161,3,16.924,0.023717,0.0026988,-0.00046465,1.7288e-05,-0.017952,0.033112,-0.0019159,-0.013086,-0.0078554,-0.024355,0.0036849,0.0027769,-0.00036395,0.00068404,-0.0087687
162,3,-5403,0.00095739,1.3196,0.0047344,2.4112e-05,-0.0049177,-0.0021258,0.00042804,-0.0032226,-0.0038373,-0.0082,-0.0029575,-0.0010968,-0.0088938,-0.0024349,-0.022225
163,3,-236.76,0.11635,-0.066785,-0.0036092,-2.1834e-05,-0.018522,0.031486,-0.0020759,-0.012897,-0.010384,-0.023515,0.0073117,0.0026901,-0.003423,-0.00403,-0.0044378
164,3,1103.4,-0.26557,-0.42512,0.00061174,3.2523e-05,-0.013373,0.029188,-0.0019046,-0.0096789,-0.0075519,-0.020454,0.00092725,-0.0021767,0.0011927,0.0021331,-0.004678
165,3,-6387,0.28489,2.105,0.0071632,0.00013768,0.0010652,0.0081798,-0.00019574,0.0068049,0.013239,0.044069,-0.010637,0.014304,-0.0042815,0.006296,0.0077312
166,3,-414.1,-0.1802,0.67217,0.00097899,8.2327e-06,-0.0019472,0.023147,-0.0004226,0.00050033,-0.0024009,0.011397,-0.012599,0.0055669,-0.0080215,0.0057298,0.0059166
167,3,3042.3,4.324,-2.0323,-0.0091881,-0.00011718,-0.0015173,0.020598,-0.00029426,0.0013168,0.0036992,0.018663,-0.011221,0.010154,-0.0044887,0.0050825,0.0046882
168,3,-1051,-2.4889,1.2183,0.0046821,8.4405e-05,-0.0059192,0.0074935,-0.00037263,0.0069691,0.023026,0.042668,-0.006731,0.01301,-0.0057859,0.0074955,0.0023068
169,3,-5530,-0.50628,1.3423,0.0054434,6.3922e-05,-0.0030057,0.0027635,7.0712e-06,0.0028474,0.031204,0.030192,0.0014064,-0.0046557,0.0093022,0.0013522,0.00025116
170,3,-2804.1,1.1212,0.57488,-0.0033324,-4.5794e-05,0.010097,0.00070605,0.00082258,0.0089169,-0.0039787,0.020916,0.0010484,-0.0041306,0.0030901,-0.0043389,0.005347
171,3,804.45,-1.2056,-0.89114,-0.0046964,-4.4685e-05,0.010811,-0.0021787,0.00065037,0.0034673,-0.016475,0.0086777,-0.02473,-0.013737,-0.0021972,-0.0042237,0.0087623
172,3,324.96,-3.4537,-0.10554,-0.0033238,-1.4918e-06,0.003945,-0.0034903,-0.00040108,-0.0040982,-0.0060886,0.012223,-0.0010491,0.0011098,0.0013837,0.0064372,-0.0081003
173,3,-1550.5,-0.06529,0.41652,-0.00091702,8.7074e-06,0.0041329,-0.00030722,0.00012754,-0.0020754,0.013718,-0.0033411,0.010659,-0.0076777,-0.010912,-0.0022668,-0.0043189
174,3,-5929.1,1.5235,2.0145,-0.0028771,-0.00012374,-0.0032798,0.026239,0.00016272,-0.0057951,-0.014756,-0.0049566,-0.0054594,-0.0030175,0.0026827,0.0084066,0.00438
175,3,1077.6,3.4545,-1.875,-0.010242,-3.7109e-05,0.0046299,0.0066141,-0.0003762,0.0036368,0.0042726,0.0021391,0.003477,0.00039713,0.0008,-0.0054542,-0.0036947
176,3,-2585.5,-1.3321,0.61595,0.0043393,8.8951e-05,0.0050263,0.014401,-0.00073719,0.0017479,-0.0061816,-0.002907,-0.0020173,-0.0082173,-0.0017166,0.0004997,0.00075554
177,3,-6606.7,0.78326,3.1049,0.00096928,-4.1294e-05,0.00021932,0.0095667,0.00079634,0.0055402,0.020626,0.031891,-0.0083367,0.014638,-0.0091265,0.0099608,0.0023514
178,3,-6592.3,0.40388,1.6949,-0.0011592,-6.1012e-05,-0.014668,0.034065,-0.0009674,-0.010952,-0.010434,-0.019059,0.0020914,0.0031259,0.0077338,0.0032873,-0.0083975
179,3,-4107.2,-3.7285,2.7825,0.0070344,3.1441e-05,-0.011771,0.026482,-0.0011584,-0.0095324,-0.0092784,-0.016414,0.0010545,0.0020038,-0.0043348,0.00081862,-0.00021376
180,3,4538.7,1.0078,-1.5596,-0.00073865,1.8344e-05,-0.010862,0.023307,-0.0014744,-0.0081235,-0.010831,-0.011786,0.00041643,0.0022841,-0.00088419,-1.7089e-05,-0.00018368
181,3,-5672.2,-0.43612,1.3734,0.0032317,9.7143e-06,-0.014453,0.031361,-0.0013515,-0.01373,-0.01057,-0.020677,0.0055981,0.00024968,0.0017368,-0.0021794,-0.0069595
182,3,-3651.3,2.5885,0.97009,0.0024901,-5.4587e-05,0.019261,0.008414,0.0017518,0.0076316,-0.036428,0.0068944,-0.0010123,-0.0010418,0.012506,0.0049788,0.038087
183,3,6127.8,0.90899,-2.458,-0.0053151,7.1625e-05,-0.017434,0.033756,-0.0028359,-0.010441,-0.0077597,-0.021314,0.0022004,0.0013372,0.0021244,0.00354,-0.010265
184,3,863.38,0.83208,-0.88507,0.00021461,5.671e-06,0.0013205,-0.0023089,-0.0001125,-0.0048313,0.010876,-0.0045128,0.0086397,-0.007516,-0.006001,-0.0048174,-0.012992
185,3,5723.8,-0.22923,-0.78692,-0.0017938,-4.7865e-05,0.0038078,-0.00094438,0.0001347,-0.0047378,0.0090167,-0.0012686,0.005477,-0.0037276,-0.0034539,-0.0046247,-0.020907
186,3,-357.61,-5.3015,0.16357,-0.0044667,6.2484e-05,0.025052,0.0016125,0.00035552,0.0061376,-0.02571,0.0065444,-3.3766e-05,0.0068371,0.017004,0.0083027,0.030252
187,3,2737.1,0.073644,-0.639,0.00073544,3.5029e-05,0.027046,0.0013881,0.0011955,0.011292,-0.028412,0.0084717,0.0013648,0.0012929,0.014565,0.012733,0.018655
188,3,-1275,-0.76442,0.42717,0.0043223,4.4244e-05,0.028813,0.0027237,0.0015351,0.0076916,-0.033726,0.0026972,-6.6038e-05,0.0066327,0.019294,0.0090644,0.041681
189,3,-2133.9,-0.17636,0.65772,-0.0004707,-1.2134e-06,0.0027651,0.00031075,0.0007262,0.0058072,-0.0029502,0.010443,-0.017941,-0.0089035,0.0051527,-0.013228,0.0044524
190,3,-534.47,-0.057251,0.23868,0.0005781,-2.409e-06,0.026692,0.0022337,0.0013362,0.0094771,-0.032055,0.0089987,0.0031195,-0.00044031,0.01298,0.010078,0.032058
191,3,1840.4,0.58867,-0.64147,0.00058253,-4.6834e-05,0.030732,0.0022531,0.0018702,0.0087683,-0.028358,0.0023958,0.0015485,0.0039537,0.017292,0.011429,0.026866
192,3,-4151.6,-0.88406,1.7843,0.0050232,8.0141e-05,0.031161,0.0027558,0.0014187,0.0072289,-0.027951,0.0002773,-0.0017394,-0.00021929,0.0097959,0.0093823,0.028827
193,3,3015.5,0.15002,-1.3295,-0.0039033,2.451e-05,0.030834,0.0022905,0.0011027,0.011055,-0.043949,0.009024,0.0086313,0.0020038,0.015364,0.015039,0.042958
194,3,8855.7,0.42849,-3.4754,-0.0093914,-6.4307e-06,-0.0018079,-0.0039746,-0.00093259,0.0068062,0.0063347,0.0043348,0.014151,-0.022285,0.02653,-0.020679,0.00093358
195,3,5833.6,-1.778,-1.3525,-0.0047938,-5.8759e-07,-0.0030455,-0.0015367,-0.00062967,0.0045639,0.016223,0.015807,0.014988,-0.017759,0.020344,-0.012245,-0.0012607
196,3,-271.91,0.88815,-0.41717,-0.00192,-5.8282e-05,-0.0024422,-0.0022812,-5.5165e-05,-0.00052812,0.017048,0.011919,0.0032953,-0.015839,0.038149,-0.017241,0.004358
197,3,-5203.2,-0.44318,1.9184,0.00011519,-1.3913e-05,-0.0017421,0.0060258,0.00030084,0.0099426,0.017999,0.040082,-0.013545,0.010309,-0.0040136,-0.00058276,0.0089153
198,3,-1613.1,-0.91861,-0.31823,0.00047207,0.00011186,0.0033155,0.003357,-0.0002764,0.010467,0.015222,0.035141,-0.010144,6.8799e-05,-0.0018553,-0.0089836,0.0091132
199,3,-4235.6,-0.99132,1.6241,0.0066926,0.00010258,-0.0046857,0.01467,-0.00040131,0.0036003,0.020011,0.032216,-0.014354,0.022273,-0.0070253,0.007395,0.003593
200,3,4383.2,-0.15877,-1.6163,-0.0031595,-3.2534e-05,-0.0025356,0.0079632,-0.00049862,0.0097337,0.011444,0.020488,-0.010078,0.0014407,-0.0015389,-0.0031608,0.0039161
201,3,3270.5,-1.3334,-1.5655,-0.010901,1.4766e-05,0.0031629,0.0052744,-0.0013014,0.0051543,0.0062168,0.017569,3.7123e-05,0.00017603,0.0022421,-0.0051496,-0.0017671
202,3,-3347.8,-1.6132,1.4332,0.0029315,2.5389e-05,0.0030911,0.0038014,8.7507e-05,0.0090696,0.0074618,0.028182,-0.0029575,-0.0020868,0.0021781,-0.006746,9.021e-05
203,3,9010.3,2.4952,-2.9657,0.00021189,0.000127,0.0030202,0.0055455,-0.00074408,0.012775,0.012269,0.035883,-0.010741,0.00025331,-0.0052713,-0.0024227,0.0064276
204,3,275.98,-0.29221,-0.17713,-0.00134,-1.6218e-05,0.0025542,-0.00046228,-0.00011609,-0.0041405,0.012329,-0.0050256,0.0073799,-0.0080161,-0.0063764,-0.0037591,-0.0082327
205,3,100.99,0.010769,-0.044828,0.00019309,1.7766e-05,-0.0034334,0.013588,-0.0005006,0.00554,0.021518,0.044587,-0.017996,0.027228,-0.01066,0.015122,0.0077674
206,3,-253.85,-0.02675,0.11253,0.00035654,1.2842e-05,-0.0034578,0.013635,-0.00044544,0.0055542,0.021509,0.044581,-0.017983,0.027278,-0.010667,0.015099,0.0077829
207,3,337.59,0.035964,-0.15023,0.00013669,1.9218e-05,-0.0033965,0.011869,-0.00046436,0.0065092,0.023726,0.047674,-0.018117,0.027774,-0.01015,0.014351,0.0081562
208,3,-3442.8,3.3423,1.9247,0.0059375,-8.6867e-05,0.00038229,-0.0010664,0.0018427,0.0041454,-0.01559,0.0040403,-0.037338,-0.014656,-0.0080624,-0.011839,0.00031379
209,3,8796.5,-1.3869,-2.7935,-0.0039025,2.4474e-05,-0.00039895,-0.0022345,-0.00090518,0.0066754,-0.0081078,0.011543,-0.022816,-0.012625,-0.0062177,-0.016703,0.00073214
210,4,4948.8,-2.1392,-1.0609,0.00028706,0.00011697,-0.0012946,-0.0020231,-0.0014218,-0.0070769,0.0070833,-0.0023646,0.0031007,-0.0080114,-0.0056575,-0.00024832,-0.014628
211,4,-962.14,-2.3573,0.36644,-0.0038727,-6.0275e-05,-0.0086151,-0.0066725,-0.00039055,-0.013962,0.004569,0.0013404,0.016133,-0.0039861,0.0053089,0.013412,-0.01309
212,4,3527.1,-3.3914,-1.166,-6.5817e-05,5.5328e-05,-0.0092875,-0.0058964,-0.0010856,-0.01408,0.0032805,0.0031899,0.011703,-0.0080808,0.015819,0.021957,-0.013196
213,4,-7087.8,0.41081,2.5252,0.013225,8.3087e-05,0.00018502,-0.00030796,0.00097593,0.013262,0.0064095,0.0050838,-0.015798,-0.012549,-0.0073003,-0.014991,-0.0047932
214,4,-3849.6,0.3005,2.4358,0.011133,-2.6773e-05,-5.0357e-05,-0.0024798,0.0014113,0.0040661,0.0044931,-0.0041868,-0.0016096,-0.0050973,-0.00041109,-0.0059558,-0.018586
215,4,-4907.2,2.7481,1.2807,9.8372e-06,-0.0001078,-0.0036724,-0.0021129,0.0010026,0.015958,0.0028213,-0.012022,-0.014707,-0.010857,-0.008565,-0.011253,-0.017376
216,4,4947.7,-0.97728,-2.1999,-0.011595,-0.00011236,-0.010071,-0.0049093,-0.0006982,0.013848,-0.0020585,-0.0056511,0.0027776,-3.6678e-05,-0.0066045,-0.0064235,-0.0087202
217,4,-5815.6,-0.54003,1.6917,-0.00093091,-6.8996e-05,-0.018552,-0.0076773,0.0001243,0.029402,-0.0021828,-0.011028,-0.00026781,0.0082046,-0.0083067,-0.00063179,0.0018455
218,4,1064.2,0.25315,-0.31047,-0.00088799,-3.7645e-05,-0.0059603,-0.00070922,-0.00038614,0.0058691,0.011469,0.0087364,0.021499,-0.023261,0.053049,-0.016903,-0.00083816
219,4,-1071.7,-1.3492,0.25907,-0.00099598,-3.0231e-05,-0.0059087,-0.0010405,-0.00058759,0.0050628,0.003966,0.0036067,0.021327,-0.031068,0.053381,-0.016403,0.0061366
220,4,6192.1,1.019,-1.9607,-0.00025246,6.1178e-05,-0.0041069,-0.0052389,-0.00067556,-0.010354,0.003236,-0.0086726,0.0055537,0.0057762,-0.0056823,-0.013615,0.013363
221,4,-1115.1,-0.0040198,0.36049,0.0026,-3.0313e-05,-0.0031191,-0.0020883,0.0002176,-0.014255,0.020405,-0.012786,0.010443,-0.019274,-0.032108,0.014385,0.043582
222,4,-5944,1.35,2.5724,0.0086925,-2.1528e-05,0.0027599,-0.0012903,0.0015802,0.0013568,0.0095208,-0.0010056,0.0029558,-0.011831,0.019197,-0.00627,-0.0042885
223,4,-4313.7,-0.85264,1.7452,0.0052244,7.5358e-05,-0.0063827,-0.0022039,5.0532e-05,-0.011596,0.0084402,-0.0053944,0.0043106,-0.0084295,0.0022677,0.0031777,0.02345
224,4,-1683.6,-1.9592,0.56416,-0.001082,4.5362e-05,0.0090883,-0.0021426,6.9832e-05,-0.0055046,0.0047392,-0.0074769,0.0052209,0.00043059,-0.0044971,-0.0015603,-0.011685
225,4,2920.4,2.4645,-1.337,-0.0013457,-1.1683e-05,-0.0065356,0.00048863,-0.00029524,0.0062535,0.011726,0.0066424,0.015794,-0.026659,0.052997,-0.023304,-0.0060714
226,4,-3168,0.021503,1.4068,0.0002708,-6.1696e-05,-0.0030566,-0.002705,0.00071395,0.0012652,0.0058634,-0.0029938,0.0014202,-0.0041805,-0.0038286,-0.011116,-0.010657
227,4,640.73,0.2494,0.28494,0.0015888,2.1803e-05,0.0060405,-0.0046569,0.0005055,-0.0075779,0.0069836,-0.010006,-0.016955,0.00187,0.0088088,-0.0086715,0.011751
228,4,-4930.3,1.9681,1.5594,0.0027524,-6.7665e-05,0.0046473,7.8486e-05,0.00082148,-0.00021754,0.014694,-0.01738,-0.023208,0.0024459,0.0097711,-0.018391,0.015109
229,4,6850.8,1.7908,-2.4049,-0.0035914,-4.0495e-06,0.011035,0.0003413,0.00016094,0.00028401,0.0076432,-0.02071,-0.012023,0.0092321,0.010658,-0.0016587,0.0013391
230,4,-3634.7,1.5626,0.30425,0.0064146,3.4994e-05,-0.0052833,-0.00041244,-9.1227e-05,-0.0089041,0.011975,-0.0035809,0.015358,-0.011042,-0.0036491,0.011614,-0.0098478
231,4,5919.3,1.8041,-1.9021,-0.0021461,-9.7548e-05,-0.0011172,-0.0023621,0.00036264,0.0089797,0.013826,-0.01119,-0.0056771,-0.0072633,-0.0067458,-0.0055776,-0.0013274
232,4,-5608.8,0.96475,2.0064,-0.00085576,-8.6954e-05,0.0037295,-0.0012742,0.00097844,0.0089408,0.014402,-0.015844,-0.021651,-0.0029969,0.00021782,-0.011385,0.0062129
233,4,2667.9,-0.7784,-1.4309,0.00073007,0.00012173,0.011128,-0.0055528,-0.0003008,-0.0011106,0.0080513,-0.011615,-0.02056,0.0053526,0.0194,-0.01408,0.010216
234,4,-8513.3,-0.86546,2.866,0.0024287,-1.1182e-05,0.010582,-0.0037018,0.0011787,0.0064442,0.0033589,-0.016038,-0.015261,0.01725,0.0054256,-0.0039947,-0.011043
235,4,6505.3,-3.8526,-2.2353,-0.011508,1.3557e-06,0.0029022,-0.0029534,-0.0014666,-0.0035607,0.010083,-0.0065093,-0.0039943,-0.006013,-0.01182,-0.010836,-0.011946
236,4,4964.6,3.478,-1.5541,-0.0090126,-0.00012765,-0.0020848,-0.0043932,3.9882e-05,-0.0024264,0.0063273,0.0006368,0.013486,-0.011808,-0.00080685,0.002436,-0.013113
237,4,750.56,0.21885,-0.13419,0.0012971,-9.8983e-07,-0.0034823,-0.0034331,-4.8607e-05,-0.0044918,0.011742,-0.0015953,0.0094002,-0.011898,0.00091345,0.0025028,-0.021015
238,4,10227,1.3825,-3.9486,-0.0095708,-4.4166e-05,-0.0038885,0.010648,-0.001103,0.0067676,0.029513,0.052884,-0.027033,0.037423,-0.0073338,0.027946,0.0055007
239,4,7901.5,0.84643,-2.1466,-0.0067529,6.0852e-06,-0.0069884,0.0012682,-0.0013612,0.001218,0.03355,0.037839,-0.0029711,0.013292,-0.011594,-0.0019205,0.0061241
240,4,-5808.4,-0.24274,2.544,0.0069559,3.6692e-05,-0.0070052,0.00069421,0.00018492,-0.0015655,0.026252,0.022293,0.014079,-0.0026237,-0.0030153,0.0070347,-0.010928
241,4,-93.425,0.08677,-0.91555,-0.0025861,5.4615e-05,0.006252,0.00058474,-0.00058582,0.0048296,-0.00040625,0.020119,0.012998,-0.0085481,0.0043295,-0.0061227,-0.0083088
242,4,-7872.8,-1.0642,2.7663,0.0064263,5.8798e-05,0.0022966,0.00035653,0.00074168,0.004036,0.0057731,0.019214,0.013632,-0.010949,0.0032495,-0.0072302,-0.0057132
243,4,2140.5,-0.47577,-1.1342,-0.0080895,5.1254e-06,-0.0051005,0.0015421,-0.00090387,-0.001407,0.017425,0.03199,-0.0023132,0.0073685,0.0064865,0.0036274,-0.0039362
244,4,-2820.2,-1.9428,1.258,0.0053988,6.1492e-05,-0.0084265,-0.00028959,-0.00028919,0.0015302,0.018725,0.029458,0.0090133,0.0031407,0.011778,-0.0027733,-0.0057177
245,4,1802.7,0.33947,0.15157,0.0026915,4.4094e-06,0.0036002,0.0030807,0.00062878,0.004631,0.013596,0.026709,0.0030783,-0.00047145,0.0019323,-0.0014051,-0.0030692
246,4,3536.7,1.5496,-0.58587,-0.00066896,-3.6254e-05,0.0051073,0.0038706,0.00025547,0.0062109,0.004249,0.020712,0.0037915,-0.0030079,0.0026063,0.0012393,-0.0018906
247,4,-4228.8,0.50132,0.54954,0.004468,0.00010061,0.0048439,7.7392e-05,0.00014408,0.0090687,0.0076313,0.017645,0.0097418,-0.01626,0.01808,-0.012017,-0.0090696
248,4,3580.2,2.141,-1.1551,-0.0038725,-9.1949e-05,0.0038217,-0.0030872,0.00067946,0.0021535,-0.010696,0.015507,-0.0012231,-0.010503,0.0095892,-0.0041784,-0.0024386
249,4,-58.737,2.0559,0.48777,0.0060844,-7.7205e-06,-0.012592,-0.0058959,-4.709e-05,-0.0011598,-0.0061754,0.010903,0.022951,0.010545,0.0093168,-0.028188,0.0084304
250,4,250.26,-0.61356,-0.092614,-0.0038859,-4.9591e-05,-0.019355,-0.00051962,-0.00065495,0.036317,-0.0078767,-0.01435,-0.0043981,0.0022584,-0.010834,0.022106,0.012003
251,4,-6854.6,1.8297,2.1264,-0.001273,-0.00011253,0.0035246,-0.00044507,0.001319,-0.0080408,0.0069697,-0.007545,0.0041606,0.00019777,0.0054464,0.0045271,-0.0086794
252,4,-2828.3,-2.3337,0.038578,-0.0024605,4.2671e-05,-0.0094592,0.003034,-0.00083527,0.0020013,-0.0010379,-0.0048848,0.022013,-0.018065,0.053178,-0.012969,-0.0059617
253,4,7107.9,2.2079,-2.8994,-0.0074795,-6.9378e-05,-0.0077163,-0.0046028,-0.00051879,-0.0018399,0.0063534,0.011698,0.017073,-0.0038444,0.028254,0.0080978,-0.00075157
254,4,766.96,2.4907,-0.80619,-0.0027459,-2.1748e-05,-0.0041178,-0.0024906,-0.00041359,0.00041213,0.0096635,0.0038969,0.017004,-0.022394,0.047027,-0.0039679,-0.0050469
255,4,-5852.5,-1.683,1.5531,-0.0047783,-0.00012425,-0.0091455,0.0042064,-0.00014957,0.0015861,0.00022136,-0.008335,0.023672,-0.020402,0.056922,-0.017759,-0.0049161
256,4,-4487,-2.0419,2.6234,0.009087,7.4806e-05,-0.0054447,-0.002844,0.00069392,0.0010414,0.0095435,0.013496,0.019072,-0.0035118,0.035564,0.0061072,0.0016009
257,4,-3731,0.347,0.89106,0.0020789,1.9504e-05,-0.010729,-0.0034045,3.012e-05,-0.010364,0.00076326,0.024524,0.0075803,0.0053031,0.0092972,0.0049513,0.0024865
258,4,3456.8,1.5687,-1.0321,-0.0011947,-2.1047e-05,0.012435,-0.0016874,0.00046863,0.00061586,0.0055341,-0.0036518,0.0042594,-0.0070258,0.011428,-0.0098915,-0.0044481
259,4,-4139.3,-1.3387,1.32,0.006621,8.2258e-05,0.0097231,-0.0051976,0.00035637,-0.0069343,0.0016792,-0.0060844,0.0048373,-0.00060016,0.0011675,0.00018178,-0.010253
260,4,-5416.8,2.7532,1.8182,0.00306,-5.1824e-05,0.0038338,-0.0059972,0.0014906,-0.011173,0.0006643,-0.0040532,-0.0029059,0.0052038,0.0048949,0.0045154,-0.0067075
261,4,5427.9,3.3784,-2.1076,-0.0031966,-6.1817e-05,-0.014564,-0.0027465,-0.00071613,0.01526,-0.0074371,-0.007286,0.010017,0.0091777,-0.014623,-0.032515,0.013251
262,4,-1728.7,-0.066963,1.3573,0.0038477,-4.2473e-05,-0.012852,-0.0013455,0.00027213,0.040381,0.0030749,-0.012798,0.0024553,0.0066064,-0.0098334,0.027969,0.01298
263,4,2663,-1.0797,-1.0368,-0.0020644,-5.5573e-05,-0.0069272,-0.0062643,-0.00034805,0.032663,-6.8534e-05,-0.014307,-0.0032193,0.00093537,-0.0097204,0.021641,0.006709
264,4,713.14,-0.33404,0.65025,0.0031397,-3.3408e-05,-0.010456,-0.0017479,1.1092e-05,-0.0019106,-0.004717,0.007091,0.027341,-0.012061,0.066755,-0.013446,0.010295
265,4,5290.2,-0.50181,-1.9057,-0.0032077,2.214e-05,-0.010495,-0.0047696,-0.001104,0.0041477,0.004515,0.016717,0.017568,-0.0033882,0.033835,0.010846,0.0050493
266,4,-6333.2,0.44643,1.5957,-0.002523,-2.9881e-05,-0.012192,-0.0044434,-0.00011745,-0.0023374,0.0013222,0.017064,0.025702,0.0014711,0.034503,0.014563,0.0056743
267,4,1964.4,-1.8614,-0.21532,-0.0025458,-5.6129e-06,-0.00891,-0.0043206,-0.00021958,0.0022708,0.0075367,0.01339,0.017383,-0.0026979,0.030397,0.0066393,0.0037832
268,4,-845.32,-1.695,0.40855,0.0011328,8.2614e-05,-0.001961,0.0014398,-0.00037115,-0.0018935,0.012131,0.029218,0.00086218,0.011805,-0.0049273,-0.0033014,2.723e-05
269,4,-4593.9,0.21379,1.3131,0.0014862,-5.7536e-05,-0.0045043,0.0030616,0.00062863,0.0043299,0.016572,0.032345,-0.0036242,0.0074319,-0.0046689,0.0011842,0.0013092
270,4,170.63,-0.97308,0.25943,0.00051701,-6.2239e-05,0.0075495,-0.00071683,0.00089663,0.00094387,-0.0021637,0.0064126,0.0060543,-0.0081081,0.0017638,-0.0010324,-0.01123
271,4,1070.9,1.7033,-0.50553,0.0022179,2.671e-05,0.0071337,-0.00042568,0.00044184,-0.00036682,-0.003456,0.010906,0.004901,-0.0051841,0.0061775,-0.0026349,-0.010507
